sentencepiece_trainer.cc(77) LOG(INFO) Starts training with : 
trainer_spec {
  input: merged_training_data.txt
  input_format: 
  model_prefix: Tibetan_bpe
  model_type: BPE
  vocab_size: 32000
  self_test_sample_size: 0
  character_coverage: 0.9995
  input_sentence_size: 0
  shuffle_input_sentence: 1
  seed_sentencepiece_size: 1000000
  shrinking_factor: 0.75
  max_sentence_length: 5000
  num_threads: 16
  num_sub_iterations: 2
  max_sentencepiece_length: 16
  split_by_unicode_script: 1
  split_by_number: 1
  split_by_whitespace: 1
  split_digits: 1
  treat_whitespace_as_suffix: 0
  allow_whitespace_only_pieces: 0
  required_chars: 
  byte_fallback: 1
  vocabulary_output_piece_score: 1
  train_extremely_large_corpus: 0
  hard_vocab_limit: 1
  use_all_vocab: 0
  unk_id: 0
  bos_id: 1
  eos_id: 2
  pad_id: -1
  unk_piece: <unk>
  bos_piece: <s>
  eos_piece: </s>
  pad_piece: <pad>
  unk_surface:  ⁇ 
}
normalizer_spec {
  name: nmt_nfkc
  add_dummy_prefix: 1
  remove_extra_whitespaces: 1
  escape_whitespaces: 1
  normalization_rule_tsv: 
}
denormalizer_spec {}
trainer_interface.cc(332) LOG(INFO) SentenceIterator is not specified. Using MultiFileSentenceIterator.
trainer_interface.cc(178) LOG(INFO) Loading corpus: merged_training_data.txt
trainer_interface.cc(403) LOG(INFO) Adding meta_piece: <0x3C>
trainer_interface.cc(403) LOG(INFO) Adding meta_piece: <0x3D>
trainer_interface.cc(403) LOG(INFO) Adding meta_piece: <0x3E>
trainer_interface.cc(403) LOG(INFO) Adding meta_piece: <0x3F>
trainer_interface.cc(403) LOG(INFO) Adding meta_piece: <0x40>
trainer_interface.cc(403) LOG(INFO) Adding meta_piece: <0x41>
trainer_interface.cc(403) LOG(INFO) Adding meta_piece: <0x42>
trainer_interface.cc(403) LOG(INFO) Adding meta_piece: <0x43>
trainer_interface.cc(403) LOG(INFO) Adding meta_piece: <0x44>
trainer_interface.cc(403) LOG(INFO) Adding meta_piece: <0x45>
trainer_interface.cc(403) LOG(INFO) Adding meta_piece: <0x46>
trainer_interface.cc(403) LOG(INFO) Adding meta_piece: <0x47>
trainer_interface.cc(403) LOG(INFO) Adding meta_piece: <0x48>
trainer_interface.cc(403) LOG(INFO) Adding meta_piece: <0x49>
trainer_interface.cc(403) LOG(INFO) Adding meta_piece: <0x4A>
trainer_interface.cc(403) LOG(INFO) Adding meta_piece: <0x4B>
trainer_interface.cc(403) LOG(INFO) Adding meta_piece: <0x4C>
trainer_interface.cc(403) LOG(INFO) Adding meta_piece: <0x4D>
trainer_interface.cc(403) LOG(INFO) Adding meta_piece: <0x4E>
trainer_interface.cc(403) LOG(INFO) Adding meta_piece: <0x4F>
trainer_interface.cc(403) LOG(INFO) Adding meta_piece: <0x50>
trainer_interface.cc(403) LOG(INFO) Adding meta_piece: <0x51>
trainer_interface.cc(403) LOG(INFO) Adding meta_piece: <0x52>
trainer_interface.cc(403) LOG(INFO) Adding meta_piece: <0x53>
trainer_interface.cc(403) LOG(INFO) Adding meta_piece: <0x54>
trainer_interface.cc(403) LOG(INFO) Adding meta_piece: <0x55>
trainer_interface.cc(403) LOG(INFO) Adding meta_piece: <0x56>
trainer_interface.cc(403) LOG(INFO) Adding meta_piece: <0x57>
trainer_interface.cc(403) LOG(INFO) Adding meta_piece: <0x58>
trainer_interface.cc(403) LOG(INFO) Adding meta_piece: <0x59>
trainer_interface.cc(403) LOG(INFO) Adding meta_piece: <0x5A>
trainer_interface.cc(403) LOG(INFO) Adding meta_piece: <0x5B>
trainer_interface.cc(403) LOG(INFO) Adding meta_piece: <0x5C>
trainer_interface.cc(403) LOG(INFO) Adding meta_piece: <0x5D>
trainer_interface.cc(403) LOG(INFO) Adding meta_piece: <0x5E>
trainer_interface.cc(403) LOG(INFO) Adding meta_piece: <0x5F>
trainer_interface.cc(403) LOG(INFO) Adding meta_piece: <0x60>
trainer_interface.cc(403) LOG(INFO) Adding meta_piece: <0x61>
trainer_interface.cc(403) LOG(INFO) Adding meta_piece: <0x62>
trainer_interface.cc(403) LOG(INFO) Adding meta_piece: <0x63>
trainer_interface.cc(403) LOG(INFO) Adding meta_piece: <0x64>
trainer_interface.cc(403) LOG(INFO) Adding meta_piece: <0x65>
trainer_interface.cc(403) LOG(INFO) Adding meta_piece: <0x66>
trainer_interface.cc(403) LOG(INFO) Adding meta_piece: <0x67>
trainer_interface.cc(403) LOG(INFO) Adding meta_piece: <0x68>
trainer_interface.cc(403) LOG(INFO) Adding meta_piece: <0x69>
trainer_interface.cc(403) LOG(INFO) Adding meta_piece: <0x6A>
trainer_interface.cc(403) LOG(INFO) Adding meta_piece: <0x6B>
trainer_interface.cc(403) LOG(INFO) Adding meta_piece: <0x6C>
trainer_interface.cc(403) LOG(INFO) Adding meta_piece: <0x6D>
trainer_interface.cc(403) LOG(INFO) Adding meta_piece: <0x6E>
trainer_interface.cc(403) LOG(INFO) Adding meta_piece: <0x6F>
trainer_interface.cc(403) LOG(INFO) Adding meta_piece: <0x70>
trainer_interface.cc(403) LOG(INFO) Adding meta_piece: <0x71>
trainer_interface.cc(403) LOG(INFO) Adding meta_piece: <0x72>
trainer_interface.cc(403) LOG(INFO) Adding meta_piece: <0x73>
trainer_interface.cc(403) LOG(INFO) Adding meta_piece: <0x74>
trainer_interface.cc(403) LOG(INFO) Adding meta_piece: <0x75>
trainer_interface.cc(403) LOG(INFO) Adding meta_piece: <0x76>
trainer_interface.cc(403) LOG(INFO) Adding meta_piece: <0x77>
trainer_interface.cc(403) LOG(INFO) Adding meta_piece: <0x78>
trainer_interface.cc(403) LOG(INFO) Adding meta_piece: <0x79>
trainer_interface.cc(403) LOG(INFO) Adding meta_piece: <0x7A>
trainer_interface.cc(403) LOG(INFO) Adding meta_piece: <0x7B>
trainer_interface.cc(403) LOG(INFO) Adding meta_piece: <0x7C>
trainer_interface.cc(403) LOG(INFO) Adding meta_piece: <0x7D>
trainer_interface.cc(403) LOG(INFO) Adding meta_piece: <0x7E>
trainer_interface.cc(403) LOG(INFO) Adding meta_piece: <0x7F>
trainer_interface.cc(403) LOG(INFO) Adding meta_piece: <0x80>
trainer_interface.cc(403) LOG(INFO) Adding meta_piece: <0x81>
trainer_interface.cc(403) LOG(INFO) Adding meta_piece: <0x82>
trainer_interface.cc(403) LOG(INFO) Adding meta_piece: <0x83>
trainer_interface.cc(403) LOG(INFO) Adding meta_piece: <0x84>
trainer_interface.cc(403) LOG(INFO) Adding meta_piece: <0x85>
trainer_interface.cc(403) LOG(INFO) Adding meta_piece: <0x86>
trainer_interface.cc(403) LOG(INFO) Adding meta_piece: <0x87>
trainer_interface.cc(403) LOG(INFO) Adding meta_piece: <0x88>
trainer_interface.cc(403) LOG(INFO) Adding meta_piece: <0x89>
trainer_interface.cc(403) LOG(INFO) Adding meta_piece: <0x8A>
trainer_interface.cc(403) LOG(INFO) Adding meta_piece: <0x8B>
trainer_interface.cc(403) LOG(INFO) Adding meta_piece: <0x8C>
trainer_interface.cc(403) LOG(INFO) Adding meta_piece: <0x8D>
trainer_interface.cc(403) LOG(INFO) Adding meta_piece: <0x8E>
trainer_interface.cc(403) LOG(INFO) Adding meta_piece: <0x8F>
trainer_interface.cc(403) LOG(INFO) Adding meta_piece: <0x90>
trainer_interface.cc(403) LOG(INFO) Adding meta_piece: <0x91>
trainer_interface.cc(403) LOG(INFO) Adding meta_piece: <0x92>
trainer_interface.cc(403) LOG(INFO) Adding meta_piece: <0x93>
trainer_interface.cc(403) LOG(INFO) Adding meta_piece: <0x94>
trainer_interface.cc(403) LOG(INFO) Adding meta_piece: <0x95>
trainer_interface.cc(403) LOG(INFO) Adding meta_piece: <0x96>
trainer_interface.cc(403) LOG(INFO) Adding meta_piece: <0x97>
trainer_interface.cc(403) LOG(INFO) Adding meta_piece: <0x98>
trainer_interface.cc(403) LOG(INFO) Adding meta_piece: <0x99>
trainer_interface.cc(403) LOG(INFO) Adding meta_piece: <0x9A>
trainer_interface.cc(403) LOG(INFO) Adding meta_piece: <0x9B>
trainer_interface.cc(403) LOG(INFO) Adding meta_piece: <0x9C>
trainer_interface.cc(403) LOG(INFO) Adding meta_piece: <0x9D>
trainer_interface.cc(403) LOG(INFO) Adding meta_piece: <0x9E>
trainer_interface.cc(403) LOG(INFO) Adding meta_piece: <0x9F>
trainer_interface.cc(403) LOG(INFO) Adding meta_piece: <0xA0>
trainer_interface.cc(403) LOG(INFO) Adding meta_piece: <0xA1>
trainer_interface.cc(403) LOG(INFO) Adding meta_piece: <0xA2>
trainer_interface.cc(403) LOG(INFO) Adding meta_piece: <0xA3>
trainer_interface.cc(403) LOG(INFO) Adding meta_piece: <0xA4>
trainer_interface.cc(403) LOG(INFO) Adding meta_piece: <0xA5>
trainer_interface.cc(403) LOG(INFO) Adding meta_piece: <0xA6>
trainer_interface.cc(403) LOG(INFO) Adding meta_piece: <0xA7>
trainer_interface.cc(403) LOG(INFO) Adding meta_piece: <0xA8>
trainer_interface.cc(403) LOG(INFO) Adding meta_piece: <0xA9>
trainer_interface.cc(403) LOG(INFO) Adding meta_piece: <0xAA>
trainer_interface.cc(403) LOG(INFO) Adding meta_piece: <0xAB>
trainer_interface.cc(403) LOG(INFO) Adding meta_piece: <0xAC>
trainer_interface.cc(403) LOG(INFO) Adding meta_piece: <0xAD>
trainer_interface.cc(403) LOG(INFO) Adding meta_piece: <0xAE>
trainer_interface.cc(403) LOG(INFO) Adding meta_piece: <0xAF>
trainer_interface.cc(403) LOG(INFO) Adding meta_piece: <0xB0>
trainer_interface.cc(403) LOG(INFO) Adding meta_piece: <0xB1>
trainer_interface.cc(403) LOG(INFO) Adding meta_piece: <0xB2>
trainer_interface.cc(403) LOG(INFO) Adding meta_piece: <0xB3>
trainer_interface.cc(403) LOG(INFO) Adding meta_piece: <0xB4>
trainer_interface.cc(403) LOG(INFO) Adding meta_piece: <0xB5>
trainer_interface.cc(403) LOG(INFO) Adding meta_piece: <0xB6>
trainer_interface.cc(403) LOG(INFO) Adding meta_piece: <0xB7>
trainer_interface.cc(403) LOG(INFO) Adding meta_piece: <0xB8>
trainer_interface.cc(403) LOG(INFO) Adding meta_piece: <0xB9>
trainer_interface.cc(403) LOG(INFO) Adding meta_piece: <0xBA>
trainer_interface.cc(403) LOG(INFO) Adding meta_piece: <0xBB>
trainer_interface.cc(403) LOG(INFO) Adding meta_piece: <0xBC>
trainer_interface.cc(403) LOG(INFO) Adding meta_piece: <0xBD>
trainer_interface.cc(403) LOG(INFO) Adding meta_piece: <0xBE>
trainer_interface.cc(403) LOG(INFO) Adding meta_piece: <0xBF>
trainer_interface.cc(403) LOG(INFO) Adding meta_piece: <0xC0>
trainer_interface.cc(403) LOG(INFO) Adding meta_piece: <0xC1>
trainer_interface.cc(403) LOG(INFO) Adding meta_piece: <0xC2>
trainer_interface.cc(403) LOG(INFO) Adding meta_piece: <0xC3>
trainer_interface.cc(403) LOG(INFO) Adding meta_piece: <0xC4>
trainer_interface.cc(403) LOG(INFO) Adding meta_piece: <0xC5>
trainer_interface.cc(403) LOG(INFO) Adding meta_piece: <0xC6>
trainer_interface.cc(403) LOG(INFO) Adding meta_piece: <0xC7>
trainer_interface.cc(403) LOG(INFO) Adding meta_piece: <0xC8>
trainer_interface.cc(403) LOG(INFO) Adding meta_piece: <0xC9>
trainer_interface.cc(403) LOG(INFO) Adding meta_piece: <0xCA>
trainer_interface.cc(403) LOG(INFO) Adding meta_piece: <0xCB>
trainer_interface.cc(403) LOG(INFO) Adding meta_piece: <0xCC>
trainer_interface.cc(403) LOG(INFO) Adding meta_piece: <0xCD>
trainer_interface.cc(403) LOG(INFO) Adding meta_piece: <0xCE>
trainer_interface.cc(403) LOG(INFO) Adding meta_piece: <0xCF>
trainer_interface.cc(403) LOG(INFO) Adding meta_piece: <0xD0>
trainer_interface.cc(403) LOG(INFO) Adding meta_piece: <0xD1>
trainer_interface.cc(403) LOG(INFO) Adding meta_piece: <0xD2>
trainer_interface.cc(403) LOG(INFO) Adding meta_piece: <0xD3>
trainer_interface.cc(403) LOG(INFO) Adding meta_piece: <0xD4>
trainer_interface.cc(403) LOG(INFO) Adding meta_piece: <0xD5>
trainer_interface.cc(403) LOG(INFO) Adding meta_piece: <0xD6>
trainer_interface.cc(403) LOG(INFO) Adding meta_piece: <0xD7>
trainer_interface.cc(403) LOG(INFO) Adding meta_piece: <0xD8>
trainer_interface.cc(403) LOG(INFO) Adding meta_piece: <0xD9>
trainer_interface.cc(403) LOG(INFO) Adding meta_piece: <0xDA>
trainer_interface.cc(403) LOG(INFO) Adding meta_piece: <0xDB>
trainer_interface.cc(403) LOG(INFO) Adding meta_piece: <0xDC>
trainer_interface.cc(403) LOG(INFO) Adding meta_piece: <0xDD>
trainer_interface.cc(403) LOG(INFO) Adding meta_piece: <0xDE>
trainer_interface.cc(403) LOG(INFO) Adding meta_piece: <0xDF>
trainer_interface.cc(403) LOG(INFO) Adding meta_piece: <0xE0>
trainer_interface.cc(403) LOG(INFO) Adding meta_piece: <0xE1>
trainer_interface.cc(403) LOG(INFO) Adding meta_piece: <0xE2>
trainer_interface.cc(403) LOG(INFO) Adding meta_piece: <0xE3>
trainer_interface.cc(403) LOG(INFO) Adding meta_piece: <0xE4>
trainer_interface.cc(403) LOG(INFO) Adding meta_piece: <0xE5>
trainer_interface.cc(403) LOG(INFO) Adding meta_piece: <0xE6>
trainer_interface.cc(403) LOG(INFO) Adding meta_piece: <0xE7>
trainer_interface.cc(403) LOG(INFO) Adding meta_piece: <0xE8>
trainer_interface.cc(403) LOG(INFO) Adding meta_piece: <0xE9>
trainer_interface.cc(403) LOG(INFO) Adding meta_piece: <0xEA>
trainer_interface.cc(403) LOG(INFO) Adding meta_piece: <0xEB>
trainer_interface.cc(403) LOG(INFO) Adding meta_piece: <0xEC>
trainer_interface.cc(403) LOG(INFO) Adding meta_piece: <0xED>
trainer_interface.cc(403) LOG(INFO) Adding meta_piece: <0xEE>
trainer_interface.cc(403) LOG(INFO) Adding meta_piece: <0xEF>
trainer_interface.cc(403) LOG(INFO) Adding meta_piece: <0xF0>
trainer_interface.cc(403) LOG(INFO) Adding meta_piece: <0xF1>
trainer_interface.cc(403) LOG(INFO) Adding meta_piece: <0xF2>
trainer_interface.cc(403) LOG(INFO) Adding meta_piece: <0xF3>
trainer_interface.cc(403) LOG(INFO) Adding meta_piece: <0xF4>
trainer_interface.cc(403) LOG(INFO) Adding meta_piece: <0xF5>
trainer_interface.cc(403) LOG(INFO) Adding meta_piece: <0xF6>
trainer_interface.cc(403) LOG(INFO) Adding meta_piece: <0xF7>
trainer_interface.cc(403) LOG(INFO) Adding meta_piece: <0xF8>
trainer_interface.cc(403) LOG(INFO) Adding meta_piece: <0xF9>
trainer_interface.cc(403) LOG(INFO) Adding meta_piece: <0xFA>
trainer_interface.cc(403) LOG(INFO) Adding meta_piece: <0xFB>
trainer_interface.cc(403) LOG(INFO) Adding meta_piece: <0xFC>
trainer_interface.cc(403) LOG(INFO) Adding meta_piece: <0xFD>
trainer_interface.cc(403) LOG(INFO) Adding meta_piece: <0xFE>
trainer_interface.cc(403) LOG(INFO) Adding meta_piece: <0xFF>
trainer_interface.cc(408) LOG(INFO) Normalizing sentences...
trainer_interface.cc(469) LOG(INFO) all chars count=2131766931
trainer_interface.cc(480) LOG(INFO) Done: 99.9518% characters are covered.
trainer_interface.cc(490) LOG(INFO) Alphabet size=137
trainer_interface.cc(491) LOG(INFO) Final character coverage=0.999518
trainer_interface.cc(523) LOG(INFO) Done! preprocessed 9066532 sentences.
trainer_interface.cc(529) LOG(INFO) Tokenizing input sentences with whitespace: 9066532
trainer_interface.cc(540) LOG(INFO) Done! 10551916
bpe_model_trainer.cc(167) LOG(INFO) Updating active symbols. max_freq=91981890 min_freq=16983
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=12972632 size=20 all=6947 active=3036 piece=ུ་
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=7235538 size=40 all=9175 active=5264 piece=པའི་
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=4755353 size=60 all=11870 active=7959 piece=ེས་
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=3456242 size=80 all=15093 active=11182 piece=ུགས་
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=2817410 size=100 all=18562 active=14651 piece=ོལ་
bpe_model_trainer.cc(167) LOG(INFO) Updating active symbols. max_freq=2751793 min_freq=274781
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=2328748 size=120 all=22487 active=4757 piece=ཐབས་
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=1983965 size=140 all=26596 active=8866 piece=ིགས་
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=1755206 size=160 all=31575 active=13845 piece=ཚོད་
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=1505867 size=180 all=36953 active=19223 piece=བཞིན་
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=1347214 size=200 all=43165 active=25435 piece=རོགས་
bpe_model_trainer.cc(167) LOG(INFO) Updating active symbols. max_freq=1346890 min_freq=86989
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=1240480 size=220 all=49708 active=8377 piece=རྐ
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=1094301 size=240 all=56360 active=15029 piece=གྱིས་
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=984053 size=260 all=63739 active=22408 piece=ོམ་
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=924344 size=280 all=71612 active=30281 piece=བསྡ
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=871019 size=300 all=80064 active=38733 piece=ཁོངས་
bpe_model_trainer.cc(167) LOG(INFO) Updating active symbols. max_freq=856069 min_freq=38014
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=802164 size=320 all=89344 active=12824 piece=གནད་དོན་
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=737184 size=340 all=99015 active=22495 piece=འཕེལ་
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=688960 size=360 all=109644 active=33124 piece=བེད་
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=646598 size=380 all=120282 active=43762 piece=འོ་
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=593569 size=400 all=131486 active=54966 piece=མཐོང་
bpe_model_trainer.cc(167) LOG(INFO) Updating active symbols. max_freq=588423 min_freq=19317
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=562491 size=420 all=143513 active=17996 piece=བྱེད་ཐབས་
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=537904 size=440 all=155639 active=30122 piece=བྱེད་དགོས་
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=508797 size=460 all=167345 active=41828 piece=མིན་
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=485044 size=480 all=179342 active=53825 piece=ཉིན་
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=460968 size=500 all=193160 active=67643 piece=ཞུགས་
bpe_model_trainer.cc(167) LOG(INFO) Updating active symbols. max_freq=459730 min_freq=11574
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=438246 size=520 all=206821 active=22597 piece=ཤེས་རྟོགས་
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=420311 size=540 all=221565 active=37341 piece=བཀོད་
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=402421 size=560 all=237242 active=53018 piece=ཁྱེར་
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=380614 size=580 all=251047 active=66823 piece=གས།
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=368840 size=600 all=264598 active=80374 piece=ད་དུང་
bpe_model_trainer.cc(167) LOG(INFO) Updating active symbols. max_freq=368270 min_freq=7442
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=355292 size=620 all=279976 active=27694 piece=རྒྱབ་སྐྱོར་
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=341795 size=640 all=295229 active=42947 piece=སྟོན་
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=324592 size=660 all=310756 active=58474 piece=བསྐྱ
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=311952 size=680 all=326954 active=74672 piece=ཞབས་ཞུ་
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=299915 size=700 all=343110 active=90828 piece=རྒྱལ་ཁ
bpe_model_trainer.cc(167) LOG(INFO) Updating active symbols. max_freq=299383 min_freq=5130
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=290555 size=720 all=359874 active=33350 piece=དཔག་
